"testID","predicted rating"
33876,4.50
33877,4.00
33878,5.00
33879,3.50
33880,3.50
33881,4.00
33882,3.00
33883,4.50
33884,4.00
33885,3.50
33886,4.00
33887,4.50
33888,4.50
33889,3.50
33890,3.50
33891,4.50
33892,3.00
33893,4.50
33894,4.00
33895,5.00
33896,4.00
33897,3.00
33898,4.50
33899,3.50
33900,3.50
33901,3.50
33902,2.00
33903,4.00
33904,2.50
33905,4.00
33906,4.00
33907,2.00
33908,3.00
33909,3.00
33910,4.00
33911,3.50
33912,2.50
33913,4.00
33914,3.50
33915,4.00
33916,3.00
33917,3.00
33918,1.50
33919,3.50
33920,3.00
33921,3.00
33922,3.50
33923,4.00
33924,3.50
33925,4.00
33926,3.50
33927,3.50
33928,3.50
33929,3.00
33930,2.00
33931,3.00
33932,2.00
33933,4.00
33934,4.00
33935,3.50
33936,3.50
33937,3.50
33938,2.50
33939,3.50
33940,3.50
33941,4.00
33942,2.50
33943,4.50
33944,3.50
33945,4.50
33946,3.50
33947,3.50
33948,4.00
33949,3.00
33950,3.00
33951,0.50
33952,4.00
33953,3.50
33954,4.50
33955,3.00
33956,4.00
33957,3.50
33958,2.00
33959,4.00
33960,3.00
33961,3.50
33962,3.50
33963,4.00
33964,3.50
33965,4.00
33966,4.50
33967,3.00
33968,3.00
33969,4.00
33970,2.00
33971,3.00
33972,2.50
33973,3.50
33974,3.50
33975,3.50
33976,4.00
33977,1.00
33978,3.00
33979,2.50
33980,3.50
33981,1.00
33982,4.00
33983,3.00
33984,2.50
33985,4.00
33986,3.00
33987,5.00
33988,4.50
33989,1.50
33990,2.00
33991,4.00
33992,3.50
33993,3.00
33994,4.00
33995,3.50
33996,3.00
33997,3.50
33998,3.50
33999,4.00
34000,3.50
34001,5.00
34002,3.50
34003,4.00
34004,3.50
34005,3.50
34006,3.50
34007,2.50
34008,4.00
34009,4.00
34010,3.00
34011,3.50
34012,3.50
34013,4.50
34014,4.50
34015,4.00
34016,4.00
34017,3.50
34018,3.50
34019,2.00
34020,4.00
34021,3.50
34022,4.50
34023,1.50
34024,2.00
34025,4.00
34026,3.00
34027,1.00
34028,2.50
34029,4.00
34030,3.50
34031,3.50
34032,4.00
34033,3.00
34034,4.00
34035,3.50
34036,4.00
34037,4.00
34038,3.50
34039,2.50
34040,5.00
34041,2.50
34042,4.50
34043,4.00
34044,3.00
34045,4.00
34046,4.00
34047,3.50
34048,4.50
34049,2.50
34050,3.50
34051,2.50
34052,0.50
34053,3.00
34054,4.00
34055,4.00
34056,3.00
34057,3.50
34058,4.00
34059,4.00
34060,3.00
34061,4.50
34062,3.00
34063,3.50
34064,3.50
34065,3.50
34066,0.50
34067,4.00
34068,3.50
34069,3.50
34070,4.00
34071,3.50
34072,1.00
34073,2.50
34074,4.50
34075,1.00
34076,0.50
34077,1.50
34078,4.00
34079,2.50
34080,3.00
34081,4.50
34082,4.50
34083,2.50
34084,4.00
34085,3.00
34086,3.00
34087,4.00
34088,3.50
34089,4.00
34090,3.00
34091,4.50
34092,3.50
34093,3.00
34094,3.50
34095,4.00
34096,3.50
34097,3.00
34098,4.00
34099,3.00
34100,2.50
34101,3.00
34102,3.50
34103,4.50
34104,3.00
34105,4.50
34106,3.50
34107,4.00
34108,4.50
34109,4.00
34110,3.50
34111,4.00
34112,4.00
34113,3.50
34114,4.00
34115,3.50
34116,4.00
34117,3.00
34118,3.00
34119,3.00
34120,5.00
34121,3.50
34122,3.50
34123,4.00
34124,3.50
34125,4.00
34126,5.00
34127,3.00
34128,4.50
34129,1.50
34130,3.00
34131,4.00
34132,3.50
34133,4.50
34134,3.50
34135,4.00
34136,3.00
34137,3.50
34138,4.00
34139,4.50
34140,3.50
34141,4.00
34142,3.00
34143,3.00
34144,2.00
34145,4.50
34146,3.00
34147,3.50
34148,3.50
34149,4.00
34150,3.50
34151,4.50
34152,3.50
34153,3.00
34154,3.50
34155,4.00
34156,3.50
34157,3.50
34158,0.50
34159,4.00
34160,3.00
34161,4.00
34162,4.50
34163,2.50
34164,4.50
34165,4.50
34166,4.00
34167,3.00
34168,3.50
34169,3.50
34170,3.50
34171,3.50
34172,3.00
34173,4.00
34174,3.00
34175,4.00
34176,4.00
34177,4.00
34178,2.50
34179,4.50
34180,3.50
34181,4.00
34182,4.00
34183,3.50
34184,4.50
34185,4.00
34186,4.00
34187,3.00
34188,3.00
34189,4.50
34190,3.50
34191,3.00
34192,3.00
34193,2.50
34194,5.00
34195,3.50
34196,3.00
34197,4.00
34198,4.50
34199,4.50
34200,4.50
34201,4.50
34202,2.50
34203,2.00
34204,4.00
34205,4.00
34206,4.00
34207,4.00
34208,4.50
34209,3.50
34210,3.50
34211,2.50
34212,3.00
34213,4.00
34214,3.00
34215,4.00
34216,3.00
34217,0.50
34218,3.50
34219,3.50
34220,3.00
34221,4.00
34222,3.00
34223,5.00
34224,0.50
34225,3.00
34226,3.50
34227,3.50
34228,4.00
34229,3.00
34230,3.50
34231,4.00
34232,2.50
34233,3.50
34234,4.00
34235,4.00
34236,3.00
34237,3.00
34238,4.50
34239,4.00
34240,4.50
34241,3.00
34242,3.50
34243,4.00
34244,3.00
34245,4.50
34246,4.50
34247,2.00
34248,4.00
34249,3.00
34250,4.00
34251,2.50
34252,4.00
34253,3.50
34254,3.50
34255,5.00
34256,4.00
34257,3.50
34258,2.00
34259,4.50
34260,3.50
34261,4.00
34262,3.00
34263,3.50
34264,3.50
34265,3.50
34266,4.50
34267,4.00
34268,4.00
34269,3.50
34270,2.50
34271,3.00
34272,3.50
34273,4.50
34274,3.00
34275,3.50
34276,4.00
34277,3.50
34278,3.00
34279,4.50
34280,3.50
34281,4.00
34282,4.00
34283,4.50
34284,3.50
34285,4.00
34286,4.00
34287,5.00
34288,4.00
34289,4.00
34290,4.00
34291,4.50
34292,4.00
34293,3.00
34294,2.50
34295,4.00
34296,2.00
34297,4.00
34298,3.00
34299,4.50
34300,3.00
34301,4.00
34302,4.00
34303,3.50
34304,4.00
34305,4.00
34306,3.00
34307,4.50
34308,3.00
34309,4.50
34310,3.50
34311,3.00
34312,4.50
34313,4.00
34314,3.00
34315,4.50
34316,1.00
34317,5.00
34318,4.00
34319,4.00
34320,2.50
34321,4.00
34322,4.00
34323,2.50
34324,3.00
34325,4.00
34326,3.50
34327,3.50
34328,3.50
34329,4.00
34330,4.00
34331,4.00
34332,2.50
34333,3.00
34334,2.50
34335,4.00
34336,3.50
34337,3.50
34338,5.00
34339,3.50
34340,3.00
34341,3.00
34342,4.00
34343,4.50
34344,4.00
34345,2.50
34346,4.50
34347,3.50
34348,4.00
34349,4.00
34350,3.00
34351,3.50
34352,4.00
34353,2.00
34354,4.00
34355,3.50
34356,4.00
34357,4.00
34358,3.00
34359,4.50
34360,4.00
34361,4.00
34362,3.50
34363,4.00
34364,3.50
34365,3.00
34366,3.00
34367,3.50
34368,3.50
34369,4.00
34370,3.50
34371,3.00
34372,3.50
34373,3.50
34374,3.50
34375,4.00
34376,4.00
34377,3.50
34378,2.50
34379,4.50
34380,1.50
34381,4.00
34382,4.00
34383,3.00
34384,4.50
34385,4.00
34386,3.00
34387,2.00
34388,4.50
34389,3.50
34390,4.50
34391,5.00
34392,4.50
34393,0.50
34394,4.50
34395,4.00
34396,4.50
34397,3.50
34398,3.00
34399,4.00
34400,2.50
34401,3.50
34402,2.50
34403,2.00
34404,0.50
34405,5.00
34406,3.00
34407,4.00
34408,4.50
34409,2.50
34410,3.00
34411,3.50
34412,3.50
34413,4.50
34414,1.00
34415,4.00
34416,2.00
34417,4.50
34418,5.00
34419,3.50
34420,3.00
34421,4.00
34422,3.00
34423,4.50
34424,5.00
34425,3.50
34426,3.00
34427,3.00
34428,4.50
34429,4.00
34430,3.50
34431,2.50
34432,3.00
34433,2.50
34434,3.50
34435,3.50
34436,4.00
34437,4.00
34438,3.50
34439,3.00
34440,2.00
34441,4.00
34442,4.00
34443,2.50
34444,3.50
34445,4.00
34446,4.50
34447,4.00
34448,4.00
34449,5.00
34450,4.50
34451,1.00
34452,3.50
34453,4.00
34454,4.00
34455,3.50
34456,4.00
34457,3.50
34458,3.00
34459,4.50
34460,1.50
34461,3.50
34462,3.00
34463,4.00
34464,3.50
34465,3.50
34466,4.00
34467,2.50
34468,5.00
34469,4.00
34470,4.50
34471,3.50
34472,4.50
34473,3.50
34474,4.00
34475,4.50
34476,2.00
34477,4.00
34478,3.50
34479,4.50
34480,3.50
34481,3.00
34482,4.50
34483,3.00
34484,3.50
34485,1.50
34486,4.00
34487,4.00
34488,3.00
34489,3.50
34490,3.50
34491,3.00
34492,3.00
34493,5.00
34494,3.00
34495,4.50
34496,3.50
34497,2.50
34498,4.50
34499,3.50
34500,4.00
34501,3.50
34502,3.00
34503,3.00
34504,3.50
34505,3.00
34506,3.50
34507,4.00
34508,2.50
34509,4.00
34510,4.00
34511,2.00
34512,4.00
34513,2.50
34514,3.50
34515,4.50
34516,3.50
34517,3.50
34518,4.00
34519,1.50
34520,3.00
34521,2.00
34522,3.50
34523,4.00
34524,4.00
34525,2.50
34526,4.00
34527,3.00
34528,3.00
34529,3.50
34530,4.00
34531,4.50
34532,4.50
34533,3.50
34534,3.50
34535,4.50
34536,4.50
34537,3.00
34538,2.50
34539,4.50
34540,4.00
34541,4.50
34542,4.50
34543,4.00
34544,2.50
34545,4.00
34546,3.50
34547,4.00
34548,4.00
34549,3.50
34550,3.50
34551,4.00
34552,2.50
34553,2.00
34554,3.50
34555,2.00
34556,0.50
34557,3.50
34558,3.00
34559,4.00
34560,1.50
34561,4.50
34562,3.50
34563,3.00
34564,3.50
34565,0.50
34566,3.50
34567,3.00
34568,3.50
34569,2.50
34570,4.00
34571,4.00
34572,3.00
34573,3.00
34574,4.00
34575,3.50
34576,2.50
34577,4.00
34578,3.00
34579,4.00
34580,4.50
34581,3.50
34582,4.50
34583,4.00
34584,4.00
34585,3.50
34586,4.50
34587,4.50
34588,4.50
34589,4.50
34590,2.00
34591,3.50
34592,4.50
34593,4.00
34594,3.50
34595,3.50
34596,5.00
34597,3.00
34598,4.50
34599,4.00
34600,4.00
34601,4.00
34602,4.50
34603,3.00
34604,3.50
34605,4.00
34606,5.00
34607,1.50
34608,3.50
34609,3.50
34610,3.00
34611,3.50
34612,3.50
34613,3.50
34614,4.00
34615,4.00
34616,4.00
34617,5.00
34618,4.00
34619,3.00
34620,4.00
34621,4.00
34622,4.50
34623,4.00
34624,2.00
34625,3.00
34626,4.50
34627,2.00
34628,4.50
34629,4.50
34630,4.50
34631,3.50
34632,2.50
34633,3.50
34634,3.00
34635,3.00
34636,3.00
34637,4.00
34638,3.50
34639,3.50
34640,4.00
34641,4.50
34642,4.00
34643,0.50
34644,4.00
34645,3.50
34646,4.00
34647,3.00
34648,4.00
34649,4.00
34650,3.00
34651,3.50
34652,4.00
34653,4.00
34654,3.00
34655,4.00
34656,4.00
34657,3.50
34658,3.50
34659,4.00
34660,3.50
34661,4.00
34662,4.00
34663,4.50
34664,1.50
34665,4.00
34666,4.50
34667,3.00
34668,4.00
34669,4.00
34670,4.50
34671,4.00
34672,2.50
34673,3.50
34674,3.50
34675,4.00
34676,4.00
34677,4.00
34678,3.00
34679,4.00
34680,3.00
34681,4.50
34682,2.00
34683,3.50
34684,3.00
34685,3.00
34686,4.50
34687,3.50
34688,5.00
34689,4.00
34690,4.00
34691,4.00
34692,4.50
34693,3.50
34694,4.00
34695,3.00
34696,1.50
34697,3.50
34698,4.00
34699,3.50
34700,4.50
34701,5.00
34702,2.00
34703,3.00
34704,4.00
34705,3.50
34706,4.00
34707,4.00
34708,3.50
34709,4.00
34710,4.00
34711,3.50
34712,3.50
34713,3.00
34714,4.00
34715,3.50
34716,4.50
34717,3.00
34718,3.50
34719,4.00
34720,4.00
34721,3.50
34722,3.50
34723,4.50
34724,2.50
34725,3.50
34726,4.50
34727,3.50
34728,2.50
34729,4.00
34730,4.00
34731,4.00
34732,3.00
34733,4.00
34734,3.50
34735,3.50
34736,3.50
34737,3.50
34738,3.50
34739,4.00
34740,4.00
34741,3.50
34742,4.00
34743,4.00
34744,4.00
34745,3.50
34746,3.50
34747,2.00
34748,4.50
34749,3.50
34750,4.00
34751,4.00
34752,3.00
34753,3.00
34754,0.50
34755,2.50
34756,4.00
34757,3.50
34758,4.00
34759,4.00
34760,4.00
34761,5.00
34762,4.00
34763,2.50
34764,3.50
34765,2.50
34766,2.00
34767,3.50
34768,4.00
34769,3.50
34770,4.50
34771,2.50
34772,1.50
34773,4.50
34774,3.50
34775,1.50
34776,4.00
34777,4.50
34778,4.50
34779,3.50
34780,3.00
34781,2.50
34782,3.00
34783,4.00
34784,3.50
34785,3.50
34786,4.50
34787,4.00
34788,4.50
34789,4.50
34790,2.50
34791,3.50
34792,2.50
34793,4.50
34794,4.00
34795,4.00
34796,3.00
34797,4.00
34798,4.00
34799,4.00
34800,1.50
34801,4.50
34802,4.00
34803,3.50
34804,3.50
34805,3.00
34806,4.00
34807,3.50
34808,3.50
34809,3.00
34810,3.50
34811,4.00
34812,3.50
34813,3.50
34814,0.50
34815,3.50
34816,3.50
34817,4.00
34818,2.50
34819,3.50
34820,2.00
34821,3.50
34822,5.00
34823,4.50
34824,4.00
34825,3.00
34826,4.50
34827,3.50
34828,3.00
34829,4.00
34830,2.50
34831,4.00
34832,3.50
34833,3.50
34834,4.50
34835,3.00
34836,3.50
34837,3.50
34838,4.50
34839,3.00
34840,3.50
34841,4.00
34842,1.50
34843,1.00
34844,5.00
34845,3.50
34846,3.00
34847,4.00
34848,0.50
34849,3.00
34850,3.50
34851,2.50
34852,3.00
34853,3.00
34854,4.50
34855,4.00
34856,5.00
34857,4.00
34858,3.50
34859,2.50
34860,4.50
34861,3.50
34862,4.50
34863,4.00
34864,4.50
34865,3.50
34866,4.00
34867,3.50
34868,1.00
34869,2.50
34870,4.50
34871,4.00
34872,4.50
34873,4.50
34874,4.50
34875,3.50
34876,3.50
34877,3.00
34878,4.50
34879,4.00
34880,5.00
34881,4.00
34882,3.00
34883,2.00
34884,3.50
34885,4.50
34886,5.00
34887,4.50
34888,4.00
34889,3.50
34890,4.00
34891,3.00
34892,4.50
34893,3.00
34894,3.00
34895,4.50
34896,4.00
34897,3.50
34898,3.50
34899,3.50
34900,2.50
34901,4.50
34902,3.50
34903,3.00
34904,2.50
34905,3.00
34906,4.50
34907,4.00
34908,3.00
34909,3.00
34910,4.50
34911,2.50
34912,1.50
34913,3.00
34914,4.00
34915,3.50
34916,3.00
34917,4.00
34918,4.00
34919,3.50
34920,3.00
34921,4.50
34922,5.00
34923,4.50
34924,0.50
34925,4.50
34926,3.00
34927,3.50
34928,3.50
34929,4.50
34930,2.50
34931,2.00
34932,3.50
34933,3.50
34934,4.00
34935,2.00
34936,2.50
34937,3.50
34938,3.50
34939,2.50
34940,0.50
34941,3.50
34942,2.50
34943,3.50
34944,3.50
34945,4.00
34946,4.50
34947,3.50
34948,3.00
34949,3.00
34950,3.00
34951,4.50
34952,3.50
34953,4.50
34954,3.50
34955,3.50
34956,4.00
34957,4.00
34958,3.00
34959,3.50
34960,4.50
34961,3.00
34962,3.00
34963,4.00
34964,2.50
34965,4.50
34966,2.50
34967,3.50
34968,3.50
34969,3.00
34970,4.00
34971,4.00
34972,5.00
34973,3.50
34974,3.50
34975,2.50
34976,3.50
34977,4.00
34978,4.50
34979,2.50
34980,3.00
34981,3.50
34982,3.00
34983,1.00
34984,2.50
34985,3.00
34986,4.00
34987,3.50
34988,3.50
34989,5.00
34990,4.50
34991,3.00
34992,2.00
34993,2.00
34994,2.00
34995,3.50
34996,2.00
34997,3.00
34998,3.00
34999,3.50
35000,3.50
35001,4.00
35002,3.50
35003,4.00
35004,2.50
35005,4.50
35006,3.00
35007,4.00
35008,4.00
35009,3.50
35010,4.00
35011,4.00
35012,4.00
35013,4.00
35014,4.00
35015,2.50
35016,3.00
35017,4.00
35018,4.00
35019,4.50
35020,3.00
35021,4.50
35022,4.00
35023,4.50
35024,2.50
35025,3.00
35026,3.50
35027,4.50
35028,4.00
35029,4.00
35030,3.00
35031,4.00
35032,3.50
35033,4.00
35034,3.50
35035,3.00
35036,3.50
35037,4.00
35038,5.00
35039,5.00
35040,3.50
35041,3.00
35042,4.00
35043,4.00
35044,3.00
35045,3.50
35046,3.00
35047,4.00
35048,3.50
35049,3.00
35050,4.00
35051,3.00
35052,4.50
35053,3.00
35054,1.00
35055,2.50
35056,5.00
35057,4.00
35058,4.50
35059,2.50
35060,4.00
35061,4.00
35062,2.50
35063,3.50
35064,4.00
35065,4.00
35066,4.00
35067,3.50
35068,3.00
35069,2.50
35070,3.00
35071,2.50
35072,4.50
35073,3.00
35074,3.50
35075,4.00
35076,4.00
35077,3.50
35078,4.00
35079,3.00
35080,3.50
35081,3.00
35082,4.50
35083,3.00
35084,4.00
35085,4.00
35086,4.00
35087,4.00
35088,4.00
35089,3.50
35090,3.50
35091,5.00
35092,4.50
35093,4.00
35094,3.00
35095,4.00
35096,3.00
35097,3.50
35098,3.00
35099,3.00
35100,3.50
35101,3.50
35102,3.50
35103,1.00
35104,4.50
35105,4.00
35106,4.50
35107,5.00
35108,3.00
35109,3.50
35110,2.00
35111,0.50
35112,4.00
35113,4.00
35114,2.50
35115,3.50
35116,5.00
35117,3.50
35118,4.50
35119,3.00
35120,2.50
35121,2.50
35122,4.50
35123,3.50
35124,4.50
35125,4.50
35126,4.00
35127,4.50
35128,3.50
35129,4.00
35130,3.50
35131,1.50
35132,3.00
35133,3.00
35134,4.50
35135,1.00
35136,3.50
35137,0.50
35138,5.00
35139,4.00
35140,1.50
35141,4.50
35142,3.50
35143,4.00
35144,3.00
35145,4.00
35146,4.00
35147,3.00
35148,2.00
35149,3.50
35150,3.50
35151,3.00
35152,4.50
35153,3.00
35154,5.00
35155,3.00
35156,3.00
35157,3.00
35158,5.00
35159,3.50
35160,4.00
35161,3.50
35162,3.00
35163,3.50
35164,2.00
35165,0.50
35166,3.50
35167,4.00
35168,3.50
35169,2.00
35170,4.00
35171,4.50
35172,4.00
35173,4.00
35174,3.00
35175,4.50
35176,2.50
35177,3.50
35178,4.50
35179,4.00
35180,4.00
35181,3.50
35182,4.00
35183,4.50
35184,4.00
35185,4.00
35186,3.00
35187,5.00
35188,3.50
35189,4.50
35190,2.00
35191,3.50
35192,2.00
35193,4.50
35194,3.50
35195,3.50
35196,3.50
35197,4.00
35198,3.50
35199,2.50
35200,4.00
35201,4.00
35202,4.00
35203,2.50
35204,3.50
35205,3.50
35206,3.50
35207,3.50
35208,3.50
35209,3.50
35210,1.00
35211,2.00
35212,3.50
35213,4.00
35214,3.00
35215,3.50
35216,4.00
35217,3.50
35218,4.00
35219,1.50
35220,4.00
35221,3.50
35222,3.50
35223,3.00
35224,4.00
35225,3.50
35226,3.50
35227,3.00
35228,4.00
35229,4.50
35230,3.00
35231,3.00
35232,4.00
35233,3.00
35234,3.50
35235,3.00
35236,4.50
35237,2.00
35238,4.00
35239,3.00
35240,3.50
35241,3.50
35242,3.00
35243,3.50
35244,3.00
35245,3.50
35246,4.00
35247,4.50
35248,3.50
35249,3.50
35250,2.00
35251,3.50
35252,2.50
35253,2.50
35254,3.50
35255,4.50
35256,4.00
35257,4.00
35258,4.00
35259,4.00
35260,3.50
35261,3.00
35262,4.50
35263,4.00
35264,3.50
35265,3.00
35266,2.50
35267,2.50
35268,3.00
35269,3.50
35270,4.00
35271,4.00
35272,4.50
35273,3.00
35274,4.00
35275,3.00
35276,4.50
35277,4.00
35278,3.00
35279,3.50
35280,4.00
35281,4.00
35282,3.00
35283,4.00
35284,2.50
35285,1.50
35286,4.50
35287,4.00
35288,3.00
35289,3.00
35290,5.00
35291,3.50
35292,3.00
35293,4.00
35294,3.00
35295,2.50
35296,5.00
35297,3.50
35298,4.00
35299,0.50
35300,3.50
35301,0.50
35302,4.00
35303,5.00
35304,4.50
35305,2.50
35306,4.00
35307,3.00
35308,3.50
35309,3.50
35310,3.50
35311,3.00
35312,4.00
35313,4.00
35314,5.00
35315,4.50
35316,4.50
35317,3.00
35318,3.00
35319,3.00
35320,4.50
35321,3.00
35322,3.50
35323,3.00
35324,4.50
35325,4.50
35326,3.00
35327,4.00
35328,2.00
35329,4.00
35330,4.50
35331,3.50
35332,3.50
35333,3.50
35334,4.00
35335,3.50
35336,4.00
35337,4.00
35338,3.50
35339,4.00
35340,3.50
35341,4.00
35342,4.50
35343,5.00
35344,4.00
35345,2.50
35346,3.50
35347,3.00
35348,4.00
35349,2.00
35350,3.00
35351,3.00
35352,4.50
35353,4.00
35354,3.50
35355,5.00
35356,2.50
35357,4.00
35358,3.00
35359,3.50
35360,3.00
35361,3.50
35362,4.00
35363,3.50
35364,3.50
35365,4.00
35366,4.00
35367,2.50
35368,4.00
35369,4.50
35370,3.50
35371,3.00
35372,1.00
35373,4.00
35374,3.50
35375,3.50
35376,3.50
35377,3.00
35378,4.50
35379,4.50
35380,3.50
35381,3.00
35382,3.50
35383,4.50
35384,4.00
35385,3.00
35386,4.00
35387,3.50
35388,4.50
35389,3.50
35390,2.00
35391,3.50
35392,3.50
35393,4.50
35394,4.00
35395,2.00
35396,1.00
35397,2.00
35398,3.50
35399,4.00
35400,4.00
35401,3.00
35402,4.00
35403,4.00
35404,4.00
35405,4.00
35406,2.00
35407,4.00
35408,3.50
35409,4.00
35410,3.50
35411,3.50
35412,3.00
35413,2.00
35414,3.50
35415,4.00
35416,3.50
35417,3.50
35418,3.50
35419,4.00
35420,3.50
35421,4.00
35422,4.50
35423,4.00
35424,4.50
35425,3.50
35426,4.00
35427,5.00
35428,4.00
35429,4.00
35430,3.50
35431,3.50
35432,4.50
35433,4.00
35434,4.50
35435,0.50
35436,3.50
35437,4.00
35438,4.00
35439,3.50
35440,2.50
35441,4.00
35442,2.00
35443,2.50
35444,3.50
35445,3.50
35446,3.50
35447,3.00
35448,4.50
35449,3.00
35450,4.50
35451,4.50
35452,3.50
35453,3.00
35454,4.50
35455,3.00
35456,4.00
35457,3.50
35458,4.00
35459,4.00
35460,3.50
35461,3.50
35462,3.00
35463,4.00
35464,4.00
35465,4.50
35466,5.00
35467,3.00
35468,3.50
35469,4.00
35470,5.00
35471,3.50
35472,4.50
35473,4.50
35474,3.50
35475,3.00
35476,4.00
35477,3.00
35478,4.00
35479,4.00
35480,3.50
35481,3.00
35482,3.50
35483,4.00
35484,1.00
35485,4.00
35486,4.00
35487,4.00
35488,4.00
35489,4.50
35490,3.50
35491,4.00
35492,3.00
35493,4.00
35494,3.50
35495,3.50
35496,3.00
35497,3.50
35498,2.50
35499,4.00
35500,3.00
35501,3.50
35502,5.00
35503,4.50
35504,3.00
35505,3.50
35506,4.50
35507,4.50
35508,3.00
35509,3.50
35510,3.50
35511,3.50
35512,2.50
35513,4.00
35514,3.00
35515,3.00
35516,3.50
35517,3.50
35518,3.50
35519,4.00
35520,2.50
35521,1.50
35522,4.00
35523,3.50
35524,3.50
35525,3.00
35526,4.50
35527,0.50
35528,1.50
35529,3.00
35530,1.50
35531,4.50
35532,4.00
35533,3.00
35534,4.00
35535,4.50
35536,4.00
35537,4.00
35538,4.00
35539,3.00
35540,4.00
35541,3.00
35542,4.00
35543,4.50
35544,4.00
35545,4.00
35546,2.00
35547,4.00
35548,3.50
35549,4.50
35550,3.50
35551,4.50
35552,4.50
35553,4.50
35554,4.00
35555,3.00
35556,3.00
35557,4.00
35558,4.50
35559,3.00
35560,3.00
35561,3.00
35562,4.00
35563,4.00
35564,3.50
35565,3.50
35566,4.00
35567,4.50
35568,3.00
35569,4.50
35570,3.50
35571,3.00
35572,4.00
35573,4.00
35574,4.50
35575,4.00
35576,4.00
35577,2.50
35578,3.50
35579,3.50
35580,3.00
35581,3.00
35582,4.00
35583,3.50
35584,4.00
35585,3.50
35586,3.50
35587,3.50
35588,4.50
35589,2.50
35590,4.50
35591,5.00
35592,4.50
35593,4.00
35594,3.50
35595,1.50
35596,3.50
35597,4.00
35598,3.50
35599,4.50
35600,3.50
35601,4.50
35602,2.00
35603,3.00
35604,4.00
35605,2.50
35606,2.50
35607,4.00
35608,2.50
35609,4.00
35610,3.50
35611,2.50
35612,3.50
35613,3.50
35614,4.00
35615,3.50
35616,4.00
35617,4.00
35618,2.50
35619,4.00
35620,4.00
35621,3.50
35622,3.50
35623,4.00
35624,2.50
35625,5.00
35626,4.00
35627,3.00
35628,4.00
35629,4.50
35630,3.50
35631,4.50
35632,4.50
35633,4.00
35634,2.00
35635,3.50
35636,2.50
35637,3.50
35638,2.50
35639,3.00
35640,3.00
35641,4.00
35642,3.00
35643,4.00
35644,4.00
35645,1.00
35646,3.50
35647,4.00
35648,4.00
35649,4.00
35650,3.50
35651,4.50
35652,3.50
35653,3.00
35654,4.50
35655,3.50
35656,4.00
35657,4.00
35658,3.00
35659,5.00
35660,3.50
35661,4.50
35662,3.50
35663,4.50
35664,3.50
35665,3.50
35666,3.00
35667,3.50
35668,3.50
35669,4.50
35670,3.00
35671,4.00
35672,3.50
35673,4.00
35674,4.50
35675,4.00
35676,3.50
35677,3.00
35678,3.50
35679,3.50
35680,3.00
35681,4.50
35682,4.00
35683,4.50
35684,3.50
35685,5.00
35686,2.50
35687,4.00
35688,4.00
35689,4.50
35690,3.00
35691,4.00
35692,3.00
35693,3.50
35694,4.00
35695,4.50
35696,4.00
35697,2.00
35698,2.50
35699,4.00
35700,4.00
35701,4.00
35702,2.50
35703,2.50
35704,3.00
35705,4.50
35706,3.50
35707,3.50
35708,3.00
35709,4.50
35710,2.00
35711,4.00
35712,4.00
35713,3.50
35714,3.50
35715,4.00
35716,4.00
35717,4.50
35718,4.00
35719,3.00
35720,4.50
35721,3.00
35722,3.00
35723,3.50
35724,4.00
35725,4.00
35726,5.00
35727,3.50
35728,4.00
35729,4.00
35730,5.00
35731,3.00
35732,4.50
35733,4.00
35734,4.00
35735,4.50
35736,4.00
35737,3.50
35738,3.50
35739,3.50
35740,3.50
35741,3.50
35742,3.50
35743,4.00
35744,4.00
35745,4.50
35746,3.50
35747,4.00
35748,3.50
35749,3.00
35750,4.00
35751,4.00
35752,2.50
35753,3.50
35754,4.50
35755,4.00
35756,4.00
35757,3.00
35758,3.50
35759,4.00
35760,4.00
35761,2.50
35762,4.00
35763,3.00
35764,2.00
35765,2.00
35766,4.00
35767,4.00
35768,2.00
35769,2.50
35770,4.50
35771,2.50
35772,4.00
35773,4.00
35774,3.50
35775,3.00
35776,4.00
35777,4.50
35778,3.50
35779,4.00
35780,3.00
35781,3.00
35782,4.00
35783,4.00
35784,3.50
35785,4.00
35786,4.00
35787,2.50
35788,4.50
35789,3.00
35790,3.50
35791,3.50
35792,4.50
35793,4.00
35794,3.50
35795,4.00
35796,3.50
35797,3.50
35798,4.50
35799,3.00
35800,3.50
35801,3.50
35802,4.00
35803,4.50
35804,3.50
35805,3.50
35806,4.00
35807,4.00
35808,3.00
35809,4.50
35810,3.00
35811,2.50
35812,4.50
35813,2.00
35814,1.00
35815,4.00
35816,3.50
35817,3.50
35818,3.50
35819,3.50
35820,4.00
35821,0.50
35822,5.00
35823,4.50
35824,4.00
35825,4.00
35826,5.00
35827,3.00
35828,3.50
35829,3.50
35830,4.50
35831,3.50
35832,4.00
35833,4.00
35834,4.00
35835,4.00
35836,4.00
35837,4.00
35838,3.50
35839,3.50
35840,3.50
35841,4.00
35842,3.00
35843,3.00
35844,3.50
35845,3.00
35846,3.50
35847,5.00
35848,3.00
35849,4.50
35850,3.50
35851,4.00
35852,3.50
35853,3.50
35854,4.00
35855,3.50
35856,3.50
35857,3.00
35858,4.00
35859,4.50
35860,3.50
35861,3.50
35862,4.00
35863,4.50
35864,4.00
35865,3.50
35866,4.50
35867,3.50
35868,3.00
35869,5.00
35870,4.00
35871,3.50
35872,4.50
35873,3.50
